383,-4.66973,-13.0067,-0.183986,1,0,0.188525,19.1
384,-4.63035,-13.0096,-0.160745,1,0,0.176878,19.15
385,-4.57341,-13.0127,-0.129801,1,0,0.147763,19.25
386,-4.53559,-13.0143,-0.112127,1,0,0.118647,19.25
387,-4.47872,-13.0163,-0.0899062,1,0,0.101177,19.35
388,-4.42187,-13.0178,-0.0719599,1,0,0.0837078,19.4
389,-4.38419,-13.0187,-0.0620127,1,0,0.0720615,19.45
390,-4.32738,-13.0197,-0.0490817,1,0,0.0604153,19.5
391,-4.27003,-13.0203,-0.0380866,1,0,0.0487688,19.55
392,-4.23103,-13.0207,-0.0321032,1,0,0.0487688,19.6
393,-4.17394,-13.0209,-0.0238714,1,0,0.0545921,19.65
394,-4.13675,-13.0207,-0.0179079,1,0,0.0429456,19.65
395,-4.07926,-13.0201,-0.00976326,1,0,0.0371225,19.7
396,-4.02211,-13.0193,-0.00302959,1,0,0.0778847,19.75
397,-3.98392,-13.0181,0.00486039,1,0,0.0487688,19.8
398,-3.9246,-13.0156,0.0154577,1,0,0.0429456,19.85
399,-3.86906,-13.0134,0.0226433,1,0,0.0371225,19.9
400,-3.83122,-13.0117,0.0270337,1,0,0.12447,19.95
401,-3.77616,-13.0073,0.0430094,1,0,0.293341,20
402,-3.72077,-12.9974,0.0834535,1,0,0.258403,20.05
403,-3.68328,-12.9886,0.11386,1,0,-0.00363945,20.1
404,-3.63145,-12.9779,0.135705,1,0,0.0778847,20.15
405,-3.57645,-12.9687,0.145114,1,0,-0.00363945,20.2
406,-3.54059,-12.9629,0.14728,1,0,-0.00363945,20.25
407,-3.48425,-12.9547,0.146694,1,0,-0.00363945,20.3
408,-3.42787,-12.9465,0.146057,1,0,-0.00363945,20.35
409,-3.39033,-12.941,0.145633,1,0,-0.00363945,20.4
410,-3.33373,-12.9329,0.144994,1,0,-0.00363945,20.45
411,-3.27835,-12.9249,0.144368,1,0,-0.00363945,20.5
412,-3.24215,-12.9197,0.143959,1,0,-0.00363945,20.55
413,-3.19913,-12.9136,0.143473,1,0,0.41,20.6
414,-3.15013,-12.9051,0.152658,1,0,0.297417,20.65
415,-3.08754,-12.8821,0.219564,1,0,0.0312994,20.7
416,-3.05214,-12.87,0.239687,1,0,0.41,20.75
417,-2.99796,-12.8523,0.26539,1,0,0.0720615,20.8
418,-2.94567,-12.8288,0.308081,1,0,-0.00363945,20.85
419,-2.91016,-12.817,0.310188,1,0,0.119229,20.9
420,-2.8564,-12.7978,0.321259,1,0,0.0877838,20.95
421,-2.80324,-12.7766,0.337713,1,0,0.41,21
422,-2.76704,-12.7584,0.368632,1,0,0.159409,21.05
423,-2.73098,-12.7362,0.40793,1,0,-0.00363945,21.1
424,-2.68539,-12.713,0.42267,1,0,0.0353756,21.15
425,-2.62688,-12.6859,0.427014,1,0,-0.00655102,21.2
426,-2.59226,-12.67,0.427367,1,0,-0.00363945,21.25
427,-2.54123,-12.6469,0.426714,1,0,-0.00363945,21.3
428,-2.48854,-12.623,0.426076,1,0,-0.00363945,21.35
429,-2.45396,-12.6074,0.425656,1,0,-0.00363945,21.4
430,-2.40122,-12.5837,0.425014,1,0,-0.00363945,21.45
431,-2.36621,-12.5679,0.424589,1,0,-0.00363945,21.5
432,-2.31435,-12.5446,0.423958,1,0,-0.00363945,21.55
433,-2.26182,-12.521,0.42332,1,0,-0.00363945,21.6
434,-2.22787,-12.5058,0.422907,1,0,-0.00363945,21.65
435,-2.17576,-12.4825,0.422274,1,0,-0.00363945,21.7
436,-2.12375,-12.4593,0.421643,1,0,-0.00363945,21.75
437,-2.08826,-12.4434,0.421212,1,0,-0.00363945,21.8
438,-2.0346,-12.4195,0.42056,1,0,-0.00363945,21.85
439,-1.99961,-12.404,0.420136,1,0,-0.00363945,21.9
440,-1.94661,-12.3804,0.419493,1,0,-0.00363945,21.95
441,-1.9089,-12.3637,0.419035,1,0,-0.00363945,22
442,-1.85752,-12.3409,0.418412,1,0,-0.00363945,22.05
443,-1.81732,-12.3232,0.417925,1,0,-0.00363945,22.1
444,-1.77363,-12.3039,0.417395,1,0,-0.00363945,22.15
445,-1.71964,-12.2801,0.416741,1,0,-0.00363945,22.2
446,-1.66736,-12.2571,0.416108,1,0,-0.00363945,22.25
447,-1.63305,-12.242,0.415692,1,0,-0.00363945,22.3
448,-1.58045,-12.2189,0.415056,1,0,-0.00363945,22.35
449,-1.52864,-12.1962,0.414428,1,0,-0.00363945,22.4
450,-1.49284,-12.1806,0.413995,1,0,-0.41,22.45
451,-1.43871,-12.1621,0.384529,1,0,-0.00363945,22.5
452,-1.40223,-12.154,0.352937,1,0,-0.00363945,22.55
453,-1.34844,-12.1348,0.350971,1,0,-0.00363945,22.6
454,-1.29461,-12.1153,0.350342,1,0,-0.00363945,22.65
455,-1.25825,-12.1021,0.349917,1,0,-0.00363945,22.7
456,-1.20399,-12.0824,0.349283,1,0,-0.00363945,22.75
457,-1.16807,-12.0694,0.348863,1,0,-0.00363945,22.8
458,-1.12385,-12.0534,0.348346,1,0,-0.00363945,22.85
459,-1.05887,-12.03,0.347587,1,0,-0.00363945,22.9
460,-1.02082,-12.0163,0.347143,1,0,-0.00363945,22.95
461,-0.967562,-11.9971,0.346521,1,0,-0.00363945,23
462,-0.932076,-11.9844,0.346107,1,0,-0.00363945,23.05
463,-0.876137,-11.9644,0.345454,1,0,-0.00363945,23.1
464,-0.822812,-11.9453,0.344832,1,0,-0.00363945,23.15
465,-0.78626,-11.9323,0.344406,1,0,-0.00363945,23.2
466,-0.733377,-11.9134,0.343789,1,0,-0.00363945,23.25
467,-0.695413,-11.8999,0.343346,1,0,-0.00363945,23.3
468,-0.641918,-11.8809,0.342723,1,0,-0.00363945,23.35
469,-0.58791,-11.8618,0.342093,1,0,-0.00363945,23.4
470,-0.552714,-11.8493,0.341683,1,0,-0.00363945,23.45
471,-0.497794,-11.8299,0.341043,1,0,-0.00363945,23.5
472,-0.445031,-11.8113,0.340428,1,0,-0.00363945,23.55
473,-0.407708,-11.7982,0.339994,1,0,-0.00363945,23.6
474,-0.354297,-11.7794,0.339372,1,0,-0.00363945,23.65
475,-0.31871,-11.767,0.338957,1,0,-0.00363945,23.7
476,-0.263082,-11.7475,0.33831,1,0,-0.00363945,23.75
477,-0.20975,-11.7288,0.337689,1,0,-0.00363945,23.8
478,-0.173233,-11.7161,0.337264,1,0,-0.00363945,23.85
479,-0.119377,-11.6973,0.336638,1,0,-0.00363945,23.9
480,-0.0835081,-11.6849,0.33622,1,0,0.0196531,23.95
481,-0.0270055,-11.6647,0.338396,1,0,0.107,24
482,0.0181216,-11.6465,0.350669,1,0,0.194348,24.05
483,0.0638809,-11.6248,0.376432,1,0,0.176878,24.1
484,0.114621,-11.5981,0.40784,1,0,0.00800682,24.15
485,0.149099,-11.5816,0.414408,1,0,-0.00363945,24.2
486,0.201391,-11.5586,0.41409,1,0,0.0429456,24.25
487,0.235888,-11.5428,0.417798,1,0,0.150674,24.3
488,0.287105,-11.5165,0.435495,1,0,0.00393063,24.35
489,0.337794,-11.4905,0.445324,1,0,-0.00363945,24.4
490,0.371861,-11.4743,0.44507,1,0,-0.00363945,24.45
491,0.422793,-11.4501,0.444427,1,0,-0.00363945,24.5
492,0.47504,-11.4254,0.443782,1,0,-0.00363945,24.55
493,0.509965,-11.4088,0.443345,1,0,-0.00363945,24.6
494,0.561846,-11.3843,0.442697,1,0,-0.00363945,24.65
495,0.596329,-11.3681,0.442266,1,0,-0.00363945,24.7
496,0.647951,-11.3438,0.441622,1,0,-0.00363945,24.75
497,0.699041,-11.3198,0.440984,1,0,-0.00363945,24.8
498,0.734314,-11.3032,0.440544,1,0,-0.00363945,24.85
499,0.786342,-11.2788,0.439895,1,0,-0.00363945,24.9
500,0.837463,-11.2549,0.439257,1,0,-0.00363945,24.95
501,0.872081,-11.2387,0.438825,1,0,-0.00363945,25
502,0.926046,-11.2135,0.438153,1,0,-0.00363945,25.05
503,0.960396,-11.1975,0.437725,1,0,-0.00363945,25.1
504,1.01151,-11.1737,0.437088,1,0,-0.00363945,25.15
505,1.0635,-11.1496,0.43644,1,0,-0.00363945,25.2
506,1.09787,-11.1336,0.436012,1,0,-0.00363945,25.25
507,1.15193,-11.1086,0.435339,1,0,-0.00363945,25.3
508,1.18723,-11.0923,0.4349,1,0,-0.00363945,25.35
509,1.23843,-11.0686,0.434262,1,0,-0.00363945,25.4
510,1.29005,-11.0448,0.43362,1,0,0.0487688,25.45
511,1.32438,-11.0281,0.438275,1,0,-0.00363945,25.5
512,1.37564,-11.0034,0.440495,1,0,0.0254762,25.55
513,1.41021,-10.9867,0.442729,1,0,-0.00363945,25.6
514,1.46188,-10.9619,0.44408,1,0,-0.00363945,25.65
515,1.51315,-10.9376,0.443464,1,0,-0.00363945,25.7
516,1.54887,-10.9207,0.443034,1,0,-0.00363945,25.75
517,1.60002,-10.8966,0.442419,1,0,-0.00363945,25.8
518,1.65202,-10.8721,0.441794,1,0,-0.00363945,25.85
519,1.68621,-10.856,0.441384,1,0,-0.00363945,25.9
520,1.73967,-10.8309,0.440742,1,0,-0.00363945,25.95
521,1.77407,-10.8147,0.440328,1,0,-0.00363945,26
522,1.82492,-10.7909,0.439718,1,0,-0.00363945,26.05
523,1.87666,-10.7667,0.439097,1,0,-0.00363945,26.1
524,1.91163,-10.7504,0.438677,1,0,-0.00363945,26.15
525,1.96471,-10.7256,0.438041,1,0,-0.00363945,26.2
526,1.9988,-10.7097,0.437632,1,0,-0.00363945,26.25
527,2.05104,-10.6854,0.437005,1,0,-0.00363945,26.3
528,2.10278,-10.6614,0.436385,1,0,-0.00363945,26.35
529,2.13659,-10.6457,0.43598,1,0,-0.00363945,26.4
530,2.18847,-10.6217,0.435359,1,0,-0.00363945,26.45
531,2.24075,-10.5975,0.434732,1,0,-0.00363945,26.5
532,2.27505,-10.5816,0.434322,1,0,-0.00363945,26.55
533,2.32688,-10.5577,0.433701,1,0,-0.00363945,26.6
534,2.36269,-10.5412,0.433272,1,0,-0.00363945,26.65
535,2.41497,-10.5172,0.432647,1,0,-0.00363945,26.7
536,2.45408,-10.4992,0.432179,1,0,-0.00363945,26.75
537,2.50387,-10.4764,0.431583,1,0,-0.00363945,26.8
538,2.54838,-10.456,0.431051,1,0,-0.00363945,26.85
539,2.60087,-10.432,0.430424,1,0,0.0604153,26.9
540,2.63432,-10.4157,0.435536,1,0,-0.00363945,26.95
541,2.68771,-10.3899,0.439183,1,0,0.0778847,27
542,2.73807,-10.3642,0.449229,1,0,0.234528,27.05
543,2.77032,-10.3445,0.470916,1,0,0.00218368,27.1
544,2.81891,-10.3149,0.490538,1,0,0.0662384,27.15
545,2.85322,-10.2955,0.496112,1,0,-0.00363945,27.2
546,2.90321,-10.2673,0.500671,1,0,0.182119,27.25
547,2.95185,-10.2366,0.520819,1,0,0.0778847,27.3
548,2.98299,-10.216,0.532881,1,0,-0.00655102,27.35
549,3.03307,-10.1852,0.537366,1,0,-0.00363945,27.4
550,3.08079,-10.1569,0.536936,1,0,-0.00363945,27.45
551,3.11428,-10.1371,0.536523,1,0,-0.00363945,27.5
552,3.16333,-10.108,0.535881,1,0,-0.00363945,27.55
553,3.19621,-10.0886,0.535451,1,0,-0.00363945,27.6
554,3.24697,-10.0586,0.534787,1,0,-0.00363945,27.65
555,3.29562,-10.03,0.534151,1,0,-0.00363945,27.7
556,3.32821,-10.0108,0.533725,1,0,-0.00363945,27.75
557,3.37735,-9.98188,0.533084,1,0,-0.00363945,27.8
558,3.41008,-9.96265,0.532656,1,0,-0.00363945,27.85
559,3.45937,-9.93374,0.532013,1,0,-0.00363945,27.9
560,3.50872,-9.90484,0.531369,1,0,-0.00363945,27.95
561,3.54134,-9.88576,0.530943,1,0,-0.00363945,28
562,3.59118,-9.85664,0.530293,1,0,0.00800682,28.05
563,3.64098,-9.82724,0.531286,1,0,0.01383,28.1
564,3.67388,-9.80762,0.53269,1,0,0.0254762,28.15
565,3.72217,-9.77833,0.536444,1,0,0.0312994,28.2
566,3.75451,-9.75836,0.539975,1,0,0.0487688,28.25
567,3.80315,-9.72759,0.547265,1,0,0.0371225,28.3
568,3.8512,-9.69671,0.554177,1,0,0.0487688,28.35
569,3.88238,-9.6763,0.559428,1,0,0.0487688,28.4
570,3.9296,-9.64484,0.567679,1,0,0.0604153,28.45
571,3.97633,-9.61274,0.57766,1,0,0.0487688,28.5
572,4.00767,-9.59101,0.583463,1,0,0.0604153,28.55
573,4.05371,-9.5584,0.593145,1,0,0.0662384,28.6
574,4.10009,-9.52448,0.604477,1,0,0.0545921,28.65
575,4.13068,-9.50187,0.610944,1,0,0.0720615,28.7
576,4.1761,-9.46736,0.622515,1,0,0.0604153,28.75
577,4.20566,-9.44453,0.62947,1,0,0.0662384,28.8
578,4.24977,-9.40979,0.640443,1,0,0.0662384,28.85
579,4.29388,-9.37406,0.652258,1,0,0.0604153,28.9
580,4.32355,-9.34976,0.659133,1,0,0.0662384,28.95
581,4.36759,-9.31288,0.670459,1,0,0.0837078,29
582,4.41013,-9.27581,0.684047,1,0,0.0837078,29.05
583,4.4401,-9.24892,0.694264,1,0,0.0778847,29.1
584,4.48061,-9.21183,0.707513,1,0,0.0720615,29.15
585,4.52217,-9.173,0.720258,1,0,0.0720615,29.2
586,4.54937,-9.14712,0.72846,1,0,0.0720615,29.25
587,4.59088,-9.10678,0.741081,1,0,0.0778847,29.3
588,4.61768,-9.08005,0.749965,1,0,0.0662384,29.3
589,4.65816,-9.03904,0.762172,1,0,0.0662384,29.4
590,4.69732,-8.99857,0.773613,1,0,0.0604153,29.45
591,4.72383,-8.97081,0.780777,1,0,0.0604153,29.45
592,4.76344,-8.9287,0.791193,1,0,0.0662384,29.55
593,4.80129,-8.88735,0.802297,1,0,0.0604153,29.6
594,4.82782,-8.85799,0.809407,1,0,0.0545921,29.65
595,4.86539,-8.81582,0.819124,1,0,0.0604153,29.7
596,4.89069,-8.78692,0.825917,1,0,0.0545921,29.7
597,4.92932,-8.74212,0.835904,1,0,0.0487688,29.8
598,4.96599,-8.69906,0.84441,1,0,0.0487688,29.85
599,4.99071,-8.66964,0.850096,1,0,0.0429456,29.9
600,5.02726,-8.62571,0.857864,1,0,0.0429456,29.95
601,5.05149,-8.59624,0.863002,1,0,0.0487688,29.95
602,5.08845,-8.55063,0.871051,1,0,0.0429456,30.05
603,5.12375,-8.5064,0.878636,1,0,0.0371225,30.1
604,5.14742,-8.47659,0.882906,1,0,0.0487688,30.15
605,5.18247,-8.43162,0.890589,1,0,0.0487688,30.2
606,5.2069,-8.39965,0.896568,1,0,0.0604153,30.2
607,5.24239,-8.35199,0.907047,1,0,0.0545921,30.3
608,5.27581,-8.30622,0.916628,1,0,0.0604153,30.35
609,5.29775,-8.27554,0.923467,1,0,0.0662384,30.4
610,5.33063,-8.22838,0.934859,1,0,0.0604153,30.45
611,5.36138,-8.18343,0.944915,1,0,0.0662384,30.5
612,5.38295,-8.15114,0.952648,1,0,0.0604153,30.55
613,5.41589,-8.10099,0.963824,1,0,0.0662384,30.6
614,5.43614,-8.06948,0.971203,1,0,0.0662384,30.65
615,5.46656,-8.021,0.982694,1,0,0.0778847,30.7
616,5.49612,-7.9721,0.995843,1,0,0.0837078,30.75
617,5.51496,-7.93981,1.00533,1,0,0.0953541,30.8
618,5.54252,-7.89067,1.02115,1,0,0.0837078,30.85
619,5.56948,-7.8413,1.03543,1,0,0.0953541,30.9
620,5.58863,-7.80474,1.04721,1,0,0.101177,30.95
621,5.61406,-7.75404,1.06438,1,0,0.089531,31
622,5.6308,-7.71978,1.07491,1,0,0.0837078,31.05
623,5.65462,-7.66991,1.08924,1,0,0.112823,31.1
624,5.67819,-7.6171,1.10782,1,0,0.101177,31.15
625,5.69304,-7.5825,1.11943,1,0,0.101177,31.2
626,5.71468,-7.53013,1.13679,1,0,0.107,31.25
627,5.72961,-7.49213,1.14986,1,0,0.089531,31.3
628,5.75005,-7.43866,1.16604,1,0,0.101177,31.35
629,5.76896,-7.38638,1.18264,1,0,0.089531,31.4
630,5.78174,-7.34985,1.19334,1,0,0.0720615,31.45
631,5.8001,-7.29639,1.20666,1,0,0.0720615,31.5
632,5.81815,-7.24227,1.21911,1,0,0.0837078,31.55
633,5.83,-7.20459,1.22914,1,0,0.0778847,31.6
634,5.84668,-7.14963,1.24291,1,0,0.0662384,31.65
635,5.85748,-7.11333,1.25073,1,0,0.0837078,31.7
636,5.87509,-7.05054,1.26627,1,0,0.089531,31.75
637,5.88685,-7.00495,1.27923,1,0,0.0778847,31.8
638,5.89634,-6.96715,1.28864,1,0,0.0720615,31.85
639,5.91006,-6.91052,1.30183,1,0,0.0778847,31.9
640,5.92255,-6.85563,1.31497,1,0,0.0662384,31.95
641,5.93076,-6.81858,1.32263,1,0,0.0604153,32
642,5.94281,-6.76241,1.33341,1,0,0.0720615,32.05
643,5.95026,-6.7254,1.34142,1,0,0.0604153,32.1
644,5.9615,-6.66713,1.35302,1,0,0.0545921,32.15
645,5.972,-6.61098,1.36259,1,0,0.0487688,32.2
646,5.9788,-6.57354,1.36841,1,0,0.0604153,32.25
647,5.98828,-6.51812,1.37809,1,0,0.0545921,32.3
648,5.9945,-6.47978,1.3847,1,0,0.0487688,32.35
649,6.0036,-6.42154,1.39393,1,0,-0.160865,32.4
650,6.01604,-6.36558,1.37924,1,0,-0.131749,32.5
651,6.02603,-6.3292,1.36386,1,0,0.0487688,32.5
652,6.03894,-6.27394,1.35939,1,0,0.0953541,32.55
653,6.04798,-6.21874,1.37401,1,0,0.101177,32.65
654,6.05344,-6.1797,1.38633,1,0,-0.226666,32.65
655,6.06418,-6.1256,1.37936,1,0,0.112823,32.7
656,6.07466,-6.08607,1.36708,1,0,0.141939,32.75
657,6.08185,-6.02999,1.38987,1,0,0.136116,32.8
658,6.08753,-5.97298,1.41384,1,0,0.118647,32.85
659,6.09086,-5.9353,1.42775,1,0,0.112823,32.9
660,6.09512,-5.87829,1.44778,1,0,0.118647,32.95
661,6.09726,-5.84076,1.46123,1,0,0.0953541,33
662,6.09993,-5.78413,1.47911,1,0,0.101177,33.05
663,6.10183,-5.72659,1.49651,1,0,0.101177,33.1
664,6.10249,-5.68873,1.50811,1,0,0.0837078,33.15
665,6.10303,-5.63221,1.52334,1,0,0.0662384,33.2
666,6.10335,-5.57269,1.53592,1,0,0.0604153,33.3
667,6.10336,-5.53396,1.54308,1,0,0.0662384,33.3
668,6.10279,-5.47681,1.55419,1,0,0.0545921,33.4
669,6.10219,-5.43886,1.56075,1,0,0.0429456,33.4
670,6.1012,-5.3826,1.56861,1,0,0.0487688,33.5
671,6.09972,-5.32558,1.57688,1,0,0.0429456,33.55
672,6.09845,-5.28484,1.58231,1,0,0.0545921,33.6
673,6.09609,-5.22742,1.59116,1,0,0.0604153,33.65
674,6.0941,-5.18987,1.59785,1,0,0.0545921,33.7
675,6.09061,-5.13252,1.6077,1,0,0.0429456,33.8
676,6.08692,-5.07556,1.61569,1,0,0.0487688,33.85
677,6.08426,-5.03816,1.62102,1,0,0.0429456,33.9
678,6.0799,-4.98167,1.62878,1,0,0.0545921,33.95
679,6.07612,-4.93833,1.63563,1,0,0.0545921,34
680,6.07123,-4.88756,1.64386,1,0,0.0487688,34.05
681,6.06603,-4.83675,1.65137,1,0,0.0487688,34.1
682,6.05998,-4.78117,1.65953,1,0,0.0429456,34.15
683,6.05364,-4.72613,1.66687,1,0,0.0371225,34.2
684,6.04885,-4.68585,1.6717,1,0,0.0254762,34.25
685,6.04319,-4.63859,1.6761,1,0,0.0371225,34.3
686,6.03727,-4.59087,1.68079,1,0,0.0312994,34.35
687,6.03007,-4.53536,1.6862,1,0,0.0371225,34.4
688,6.02222,-4.47846,1.69266,1,0,0.264226,34.45
689,6.01449,-4.44114,1.71158,1,0,0.194348,34.5
690,5.99951,-4.38727,1.74832,1,0,0.240933,34.55
691,5.98842,-4.35156,1.7737,1,0,-0.00363945,34.6
692,5.97106,-4.2943,1.79862,1,0,-0.00363945,34.65
693,5.95822,-4.23838,1.79799,1,0,0.159409,34.7
694,5.94804,-4.20227,1.80907,1,0,0.0545921,34.75
695,5.9312,-4.14753,1.82547,1,0,-0.00363945,34.8
696,5.91652,-4.0929,1.82715,1,0,-0.00363945,34.85
697,5.90752,-4.05824,1.82669,1,0,-0.00363945,34.9
698,5.89381,-4.00527,1.82594,1,0,-0.00363945,34.95
699,5.87926,-3.949,1.82526,1,0,-0.00363945,35
700,5.87013,-3.9136,1.8249,1,0,-0.00363945,35.05
701,5.85632,-3.86,1.82437,1,0,-0.00363945,35.1
702,5.8425,-3.80625,1.82381,1,0,-0.00363945,35.15
703,5.82889,-3.75324,1.82333,1,0,-0.00363945,35.2
704,5.81797,-3.71041,1.82265,1,0,-0.00363945,35.25
705,5.80621,-3.6643,1.82213,1,0,-0.00363945,35.3
706,5.79379,-3.61553,1.82157,1,0,-0.00363945,35.35
707,5.77949,-3.55918,1.82093,1,0,0.00218368,35.4
708,5.76917,-3.51912,1.8214,1,0,-0.00363945,35.45
709,5.75529,-3.46462,1.82096,1,0,0.41,35.5
710,5.74437,-3.43085,1.83537,1,0,0.0429456,35.55
711,5.72121,-3.38147,1.88198,1,0,0.234528,35.6
712,5.69927,-3.32869,1.90827,1,0,0.188525,35.65
713,5.67507,-3.27924,1.9412,1,0,0.41,35.7
714,5.65517,-3.24655,1.9796,1,0,-0.00363945,35.75
715,5.62538,-3.20102,2.02374,1,0,-0.00363945,35.8
716,5.60031,-3.14943,2.02318,1,0,-0.00363945,35.85
717,5.58372,-3.11512,2.02275,1,0,-0.00363945,35.9
718,5.55974,-3.06545,2.02214,1,0,-0.00363945,35.95
719,5.5352,-3.01455,2.02151,1,0,-0.00363945,36
720,5.51872,-2.98031,2.02109,1,0,-0.00363945,36.05
721,5.49459,-2.93012,2.02048,1,0,-0.00363945,36.1
722,5.47071,-2.88036,2.01986,1,0,-0.00363945,36.15
723,5.45501,-2.84762,2.01946,1,0,-0.00363945,36.2
724,5.43018,-2.79576,2.01882,1,0,-0.00363945,36.25
725,5.40589,-2.74493,2.0182,1,0,-0.00363945,36.3
726,5.38995,-2.71154,2.01779,1,0,-0.00363945,36.35
727,5.36561,-2.66049,2.01716,1,0,-0.00363945,36.4
728,5.34266,-2.61227,2.01657,1,0,-0.00363945,36.45
729,5.32562,-2.5764,2.01613,1,0,-0.00363945,36.5
730,5.30216,-2.52699,2.01552,1,0,-0.00363945,36.55
731,5.27847,-2.47699,2.01491,1,0,-0.00363945,36.6
732,5.26223,-2.44268,2.01448,1,0,-0.00363945,36.65
733,5.23839,-2.39224,2.01386,1,0,-0.00363945,36.7
734,5.21465,-2.34194,2.01325,1,0,-0.00363945,36.75
735,5.19699,-2.30447,2.01279,1,0,0.0196531,36.8
736,5.17335,-2.25531,2.01483,1,0,-0.00363945,36.85
737,5.14828,-2.20291,2.01523,1,0,-0.00363945,36.9
738,5.13246,-2.16951,2.01481,1,0,-0.00363945,36.95
739,5.10867,-2.11919,2.01416,1,0,-0.00363945,37
740,5.08389,-2.06667,2.01341,1,0,-0.00363945,37.05
741,5.06831,-2.03364,2.013,1,0,-0.00363945,37.1
742,5.04376,-1.98148,2.01235,1,0,-0.00363945,37.15
743,5.02006,-1.93106,2.01173,1,0,-0.00363945,37.2
744,5.00432,-1.89753,2.01131,1,0,-0.00363945,37.25
745,4.98069,-1.84712,2.01069,1,0,-0.00363945,37.3
746,4.96467,-1.81289,2.01026,1,0,-0.00363945,37.35
747,4.93972,-1.75952,2.0096,1,0,-0.00363945,37.4
748,4.91539,-1.70738,2.00895,1,0,0.0458572,37.45
749,4.89873,-1.67338,2.01293,1,0,0.328862,37.5
750,4.87132,-1.62612,2.03968,1,0,0.203082,37.55
751,4.83905,-1.58092,2.08147,1,0,-0.00363945,37.6
752,4.81714,-1.54696,2.09308,1,0,-0.00363945,37.65
753,4.78881,-1.49753,2.09255,1,0,-0.00363945,37.7
754,4.76057,-1.44819,2.09194,1,0,-0.00363945,37.75
755,4.74241,-1.41636,2.09145,1,0,-0.00363945,37.8
756,4.71425,-1.36698,2.09072,1,0,-0.00363945,37.85
757,4.68576,-1.31696,2.09008,1,0,-0.00363945,37.9
758,4.66065,-1.27282,2.08952,1,0,-0.00363945,37.95
759,4.63751,-1.23207,2.089,1,0,-0.00363945,38
760,4.61704,-1.196,2.08854,1,0,-0.00363945,38.05
761,4.58972,-1.1478,2.08793,1,0,-0.00363945,38.1
762,4.56206,-1.09892,2.0873,1,0,-0.00363945,38.15
763,4.54355,-1.06618,2.08689,1,0,-0.00363945,38.2
764,4.51454,-1.01477,2.08623,1,0,-0.00363945,38.25
765,4.49598,-0.981866,2.08581,1,0,-0.00363945,38.3
766,4.46832,-0.932742,2.08519,1,0,-0.00363945,38.35
767,4.44065,-0.883535,2.08456,1,0,-0.00363945,38.4
768,4.42173,-0.849838,2.08414,1,0,-0.00363945,38.45
769,4.39439,-0.80111,2.08352,1,0,-0.00363945,38.5
770,4.36779,-0.753621,2.08291,1,0,-0.00363945,38.55
771,4.34868,-0.719456,2.08248,1,0,-0.00363945,38.6
772,4.32298,-0.67345,2.08189,1,0,-0.00363945,38.65
773,4.29954,-0.631448,2.08136,1,0,-0.00363945,38.7
774,4.27218,-0.582353,2.08074,1,0,-0.00363945,38.75
775,4.24485,-0.533248,2.08011,1,0,-0.00946259,38.8
776,4.22652,-0.499922,2.07875,1,0,0.0196531,38.85
777,4.1988,-0.450737,2.0806,1,0,0.0371225,38.9
778,4.17084,-0.402887,2.08618,1,0,0.0545921,38.95
779,4.15184,-0.371467,2.09203,1,0,0.0662384,39
780,4.11917,-0.319216,2.10389,1,0,0.0604153,39.05
781,4.09954,-0.288432,2.11066,1,0,0.0778847,39.1
782,4.06351,-0.233799,2.12508,1,0,0.0953541,39.15
783,4.03861,-0.197934,2.13742,1,0,0.130293,39.2
784,4.00534,-0.15306,2.1583,1,0,0.12447,39.25
785,3.98197,-0.122864,2.17292,1,0,0.153586,39.3
786,3.94581,-0.0787485,2.19798,1,0,0.171055,39.35
787,3.92053,-0.0499254,2.21728,1,0,0.182701,39.4
788,3.88187,-0.00847667,2.24773,1,0,0.188525,39.45
789,3.83856,0.0345743,2.28236,1,0,0.205994,39.5
790,3.81052,0.0604341,2.30598,1,0,0.205994,39.55
791,3.76831,0.0970389,2.34086,1,0,0.200171,39.6
792,3.7247,0.13243,2.37521,1,0,0.205994,39.65
793,3.69464,0.155281,2.39893,1,0,0.188525,39.7
794,3.64847,0.188799,2.43234,1,0,-0.0385785,39.75
795,3.60538,0.223447,2.43897,1,0,-0.155042,39.8
796,3.57731,0.250585,2.42412,1,0,-0.155042,39.8
797,3.53899,0.290732,2.39802,1,0,-0.201627,39.9
798,3.51381,0.319326,2.37601,1,0,-0.0269322,39.9
799,3.47574,0.361779,2.3564,1,0,-0.061871,39.95
800,3.43682,0.403047,2.34748,1,0,-0.0560479,40.05
801,3.41223,0.429717,2.34124,1,0,-0.236566,40.05
802,3.37645,0.472768,2.31688,1,0,0.147763,40.1
803,3.34011,0.516774,2.30479,1,0,-0.048478,40.2
804,3.31459,0.543624,2.30834,1,0,-0.142813,40.2
805,3.27919,0.58734,2.29075,1,0,0.229287,40.25
806,3.24384,0.628363,2.29224,1,0,0.182701,40.35
807,3.20257,0.665658,2.32466,1,0,0.293341,40.4
808,3.17208,0.689805,2.35639,1,0,-0.41,40.4
809,3.12932,0.725053,2.37961,1,0,-0.383891,40.5
810,3.09632,0.770451,2.32464,1,0,-0.31052,40.55
811,3.07539,0.803119,2.28679,1,0,0.229287,40.6
812,3.0423,0.850073,2.26119,1,0,0.23511,40.65
813,3.00338,0.88658,2.29746,1,0,0.334104,40.7
814,2.97278,0.910852,2.3347,1,0,0.281695,40.75
